      
      [  input = Pitch('C4')  ]  your_output = <Pitch: C4>  desired_output = <Pitch: C4>  (0/2)












      [  input = Pitch(1)  ]  your_output = None  desired_output = $exception$  (0/2)
      [  input = Pitch(1.0)  ]  your_output = None  desired_output = $exception$  (0/2)
      [  input = Pitch([])  ]  your_output = None  desired_output = $exception$  (0/2)
      [  input = Pitch([1,2,3,4])  ]  your_output = None  desired_output = $exception$  (0/2)
      [  input = Pitch('C4') < Pitch('A4')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('C4') <= Pitch('A4')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('C4') > Pitch('A4')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('C4') >= Pitch('A4')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('C4') == Pitch('A4')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('C4') != Pitch('A4')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('C4') < Pitch('A3')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('C4') <= Pitch('A3')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('C4') > Pitch('A3')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('C4') >= Pitch('A3')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('C4') == Pitch('A3')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('C4') != Pitch('A3')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('E##3') < Pitch('Fbb3')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('E##3') <= Pitch('Fbb3')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('E##3') > Pitch('Fbb3')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('E##3') >= Pitch('Fbb3')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('E##3') == Pitch('Fbb3')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('E##3') != Pitch('Fbb3')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('B#5') < Pitch('C6')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('B#5') <= Pitch('C6')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('B#5') > Pitch('C6')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('B#5') >= Pitch('C6')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('B#5') == Pitch('C6')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('B#5') != Pitch('C6')  ]  your_output = $exception$  desired_output = True  (0/2)
      [  input = Pitch('B#5') < Pitch('C5')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('B#5') <= Pitch('C5')  ]  your_output = $exception$  desired_output = False  (0/2)
      [  input = Pitch('B#5') > Pitch('C5')  ]  your_output = $exception$  desired_output = True  (0/2)
